com.admob.android.ads.AdListener -> com.admob.android.ads.a:
    android.graphics.Bitmap access$30(org.void1898.www.agilebuddy.AgileBuddyView) -> E
    android.graphics.Bitmap access$31(org.void1898.www.agilebuddy.AgileBuddyView) -> F
    android.graphics.Bitmap access$32(org.void1898.www.agilebuddy.AgileBuddyView) -> G
    android.graphics.Bitmap access$33(org.void1898.www.agilebuddy.AgileBuddyView) -> H
    android.graphics.Paint access$34(org.void1898.www.agilebuddy.AgileBuddyView) -> I
    android.graphics.drawable.Drawable access$35(org.void1898.www.agilebuddy.AgileBuddyView) -> J
    android.graphics.drawable.Drawable access$36(org.void1898.www.agilebuddy.AgileBuddyView) -> K
    android.graphics.Paint access$37(org.void1898.www.agilebuddy.AgileBuddyView) -> L
    void access$38(org.void1898.www.agilebuddy.AgileBuddyView,android.graphics.Bitmap) -> a
    int access$39(org.void1898.www.agilebuddy.AgileBuddyView) -> M
    boolean access$40(org.void1898.www.agilebuddy.AgileBuddyView) -> N
    boolean access$41(org.void1898.www.agilebuddy.AgileBuddyView) -> O
    android.os.Vibrator access$42(org.void1898.www.agilebuddy.AgileBuddyView) -> P
    void access$43(org.void1898.www.agilebuddy.AgileBuddyView,android.os.Vibrator) -> a
    android.media.SoundPool access$44(org.void1898.www.agilebuddy.AgileBuddyView) -> Q
    java.util.HashMap access$45(org.void1898.www.agilebuddy.AgileBuddyView) -> R
    android.content.Context access$46(org.void1898.www.agilebuddy.AgileBuddyView) -> S
    void access$47(org.void1898.www.agilebuddy.AgileBuddyView,int) -> a
org.void1898.www.agilebuddy.AgileBuddyView$1 -> org.void1898.www.agilebuddy.b:
    org.void1898.www.agilebuddy.AgileBuddyView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    org.void1898.www.agilebuddy.AgileBuddyView access$0(org.void1898.www.agilebuddy.AgileBuddyView$1) -> a
org.void1898.www.agilebuddy.AgileBuddyView$1$1 -> org.void1898.www.agilebuddy.c:
    org.void1898.www.agilebuddy.AgileBuddyView$1 this$1 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
org.void1898.www.agilebuddy.AgileBuddyView$1$2 -> org.void1898.www.agilebuddy.d:
    org.void1898.www.agilebuddy.AgileBuddyView$1 this$1 -> a
    android.widget.EditText val$usernameEditText -> b
    void onClick(android.view.View) -> onClick
org.void1898.www.agilebuddy.AgileBuddyView$1$3 -> org.void1898.www.agilebuddy.e:
    org.void1898.www.agilebuddy.AgileBuddyView$1 this$1 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
org.void1898.www.agilebuddy.AgileBuddyView$AgileThread -> org.void1898.www.agilebuddy.f:
    android.view.SurfaceHolder mSurfaceHolder -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    boolean mRun -> e
    org.void1898.www.agilebuddy.material.UIModel mUIModel -> f
    long mTimeLogger -> g
    org.void1898.www.agilebuddy.AgileBuddyView this$0 -> a
    void run() -> run
    void doDraw(android.graphics.Canvas) -> a
    void initUIModel(org.void1898.www.agilebuddy.data.ScreenAttribute) -> a
    void handleMoving(float) -> a
    void handleEffect(int) -> a
    void playSoundEffect(int) -> b
    void setRunning(boolean) -> a
org.void1898.www.agilebuddy.GlobalRankingActivity -> org.void1898.www.agilebuddy.GlobalRankingActivity:
    int HANDLE_MESSAGE_UI_UPDATE -> a
    android.app.ProgressDialog mProgressDialog -> b
    java.util.LinkedList mRankingDatas -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List getRankingInfo(java.lang.String) -> a
    java.util.LinkedList access$0(org.void1898.www.agilebuddy.GlobalRankingActivity) -> a
    int access$1() -> a
    android.app.ProgressDialog access$2(org.void1898.www.agilebuddy.GlobalRankingActivity) -> b
org.void1898.www.agilebuddy.GlobalRankingActivity$1 -> org.void1898.www.agilebuddy.g:
    org.void1898.www.agilebuddy.GlobalRankingActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.void1898.www.agilebuddy.GlobalRankingActivity$2 -> org.void1898.www.agilebuddy.h:
    org.void1898.www.agilebuddy.GlobalRankingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.void1898.www.agilebuddy.GlobalRankingActivity$RankingDataThread -> org.void1898.www.agilebuddy.i:
    android.os.Handler mHandler -> b
    org.void1898.www.agilebuddy.GlobalRankingActivity this$0 -> a
    void run() -> run
org.void1898.www.agilebuddy.Prefs -> org.void1898.www.agilebuddy.Prefs:
    android.content.SharedPreferences mBaseSettings -> a
    android.content.SharedPreferences mRankingSettings -> b
    android.widget.EditText mUserNameEditText -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void showToast(int) -> a
    android.content.SharedPreferences access$0(org.void1898.www.agilebuddy.Prefs) -> a
org.void1898.www.agilebuddy.Prefs$1 -> org.void1898.www.agilebuddy.j:
    org.void1898.www.agilebuddy.Prefs this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.void1898.www.agilebuddy.Prefs$2 -> org.void1898.www.agilebuddy.k:
    org.void1898.www.agilebuddy.Prefs this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.void1898.www.agilebuddy.Prefs$3 -> org.void1898.www.agilebuddy.l:
    org.void1898.www.agilebuddy.Prefs this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.void1898.www.agilebuddy.ScoreUpgrateService -> org.void1898.www.agilebuddy.ScoreUpgrateService:
    android.os.IBinder binder -> a
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean updateRecord(java.lang.String,java.lang.String,int) -> a
    void showToast(int) -> a
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
org.void1898.www.agilebuddy.ScoreUpgrateService$ScoreUpgrateServiceBinder -> org.void1898.www.agilebuddy.m:
    org.void1898.www.agilebuddy.ScoreUpgrateService this$0 -> a
org.void1898.www.agilebuddy.Splash -> org.void1898.www.agilebuddy.Splash:
    android.content.SharedPreferences mBaseSettings -> a
    android.content.ServiceConnection mConnection -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void finish() -> finish
org.void1898.www.agilebuddy.Splash$1 -> org.void1898.www.agilebuddy.n:
    org.void1898.www.agilebuddy.Splash this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.void1898.www.agilebuddy.TipsActivity -> org.void1898.www.agilebuddy.TipsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
org.void1898.www.agilebuddy.data.Food -> org.void1898.www.agilebuddy.a.a:
    int mFoodReward -> a
    int mTimeCounter -> b
    int mMinX -> c
    int mMinY -> d
    int mMaxX -> e
    int mMaxY -> f
org.void1898.www.agilebuddy.data.Footboard -> org.void1898.www.agilebuddy.a.b:
    int mX -> a
    int mVirtualY -> b
    int mWidth -> c
    int mHeith -> d
    int mType -> e
    int mFrameAmount -> f
    int mFrameDelay -> g
    int mFrameCounter -> h
    int mUnstableBoardDelay -> i
    int getVirtualY() -> a
    int getMinX() -> b
    int getMaxX() -> c
    int getMinY() -> d
    int getMaxY() -> e
    int getType() -> f
    void addY(int) -> a
    boolean isBoardBreak() -> g
    boolean isMarked() -> h
    int nextFrame() -> i
org.void1898.www.agilebuddy.data.Role -> org.void1898.www.agilebuddy.a.c:
    int mX -> a
    int mVirtualY -> b
    int mWidth -> c
    int mHeith -> d
    int mRoleStatus -> e
    int mRoleSharp -> f
    int mFrameDelay -> g
    int mFrameCounter -> h
    int getMinX() -> a
    int getMaxX() -> b
    int getMinY() -> c
    int getMaxY() -> d
    void setX(int) -> a
    void setVirtualY(int) -> b
    void addX(int) -> c
    void addY(int) -> d
    int getRoleStatus() -> e
    void setRoleStatus(int) -> e
    int getRoleSharp() -> f
org.void1898.www.agilebuddy.data.ScreenAttribute -> org.void1898.www.agilebuddy.a.d:
    int minX -> a
    int minY -> b
    int maxX -> c
    int maxY -> d
org.void1898.www.agilebuddy.material.UIModel -> org.void1898.www.agilebuddy.b.a:
    org.void1898.www.agilebuddy.data.ScreenAttribute mScreenAttribute -> b
    int mGameStatus -> a
    int mScore -> c
    int mLevel -> d
    int mHP -> e
    int mLevelUpCounter -> f
    java.util.Random mRan -> g
    int mEffectFlag -> h
    org.void1898.www.agilebuddy.data.Role mRole -> i
    int mRoleVelocityX -> j
    int mRoleVelocityY -> k
    int mAddVelocity -> l
    int mFootboardSpaceFactor -> m
    int mFootboardSpaceCounter -> n
    int mFootboartVelocity -> o
    java.util.LinkedList mFootboardList -> p
    org.void1898.www.agilebuddy.data.Food mCurFood -> q
    void updateUIModel() -> a
    void generateFootboard() -> k
    void generateFood() -> l
    void handleMoving(float) -> a
    void increaseLevel() -> m
    void handleBorder() -> n
    void handleRoleAction() -> o
    void handleFood() -> p
    void updateRoleStatus(int) -> a
    void destroy() -> b
    org.void1898.www.agilebuddy.data.Role getRoleUIObject() -> c
    java.util.List getFootboardUIObjects() -> d
    org.void1898.www.agilebuddy.data.Food getFood() -> e
    int getEffectFlag() -> f
    java.lang.String getLevel() -> g
    java.lang.String getScoreStr() -> h
    int getScore() -> i
    float getHp() -> j
